2023-05-29 13:59:19,535:WARNING:/var/folders/sj/c7420q692kn92qt2h23w0p900000gv/T/ipykernel_61470/2936105452.py:3: FutureWarning: In a future version of pandas all arguments of concat except for the argument 'objs' will be keyword-only.
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:33,996:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 15:54:34,041:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:34,042:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:34,042:INFO:Engine successfully changes for model 'svm' to 'sklearn'.
2023-05-29 15:54:34,155:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:34,155:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:34,268:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:34,268:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:34,269:INFO:Preparing preprocessing pipeline...
2023-05-29 15:54:34,270:INFO:Set up simple imputation.
2023-05-29 15:54:34,270:INFO:Set up feature selection.
2023-05-29 15:54:34,383:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:34,383:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:35,169:INFO:Finished creating preprocessing pipeline.
2023-05-29 15:54:35,223:INFO:Pipeline: Pipeline(memory=FastMemory(location=/var/folders/sj/c7420q692kn92qt2h23w0p900000gv/T/joblib),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['PatientGender', 'PatientAge',
                                             'screeningmode', 'disclaimer_new',
                                             'howbreak', 'eligible_hidden',
                                             'consent_new', 'able2complete',
                                             'able2complete_no', 'translator',
                                             'whopt', 'whoans',
                                             'eligible6mofrac', 'femur',
                                             'clav...
                                             'choosehcp_0', 'choosehcp_1',
                                             'wasfractdue2fall', 'ptfall',
                                             'ptunsteady', ...],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('feature_selection',
                 TransformerWrapper(exclude=[],
                                    transformer=SelectFromModel(estimator=LGBMRegressor(),
                                                                max_features=37,
                                                                threshold=-inf)))])
2023-05-29 15:54:35,223:INFO:Creating final display dataframe.
2023-05-29 15:54:36,066:INFO:Setup _display_container:                     Description             Value
0                    Session id              2065
1                        Target              time
2                   Target type        Regression
3           Original data shape        (800, 190)
4        Transformed data shape         (800, 38)
5   Transformed train set shape         (560, 38)
6    Transformed test set shape         (240, 38)
7              Numeric features               189
8                    Preprocess              True
9               Imputation type            simple
10           Numeric imputation              mean
11       Categorical imputation              mode
12            Feature selection              True
13     Feature selection method           classic
14  Feature selection estimator          lightgbm
15  Number of features selected               0.2
16               Fold Generator             KFold
17                  Fold Number                10
18                     CPU Jobs                -1
19                      Use GPU             False
20               Log Experiment             False
21              Experiment Name  reg-default-name
22                          USI              89d5
2023-05-29 15:54:36,291:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:36,291:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:36,406:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:36,406:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 15:54:36,407:INFO:setup() successfully completed in 3.72s...............
2023-05-29 15:54:38,265:INFO:Initializing compare_models()
2023-05-29 15:54:38,284:INFO:compare_models(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, include=None, fold=None, round=4, cross_validation=True, sort=R2, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, experiment_custom_tags=None, probability_threshold=None, verbose=True, parallel=None, caller_params={'self': <pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, 'include': None, 'exclude': None, 'fold': None, 'round': 4, 'cross_validation': True, 'sort': 'R2', 'n_select': 1, 'budget_time': None, 'turbo': True, 'errors': 'ignore', 'fit_kwargs': None, 'groups': None, 'experiment_custom_tags': None, 'engine': None, 'verbose': True, 'parallel': None, '__class__': <class 'pycaret.regression.oop.RegressionExperiment'>}, exclude=None)
2023-05-29 15:54:38,284:INFO:Checking exceptions
2023-05-29 15:54:38,288:INFO:Preparing display monitor
2023-05-29 15:54:38,343:INFO:Initializing Linear Regression
2023-05-29 15:54:38,354:INFO:Total runtime is 0.00018298625946044922 minutes
2023-05-29 15:54:38,360:INFO:SubProcess create_model() called ==================================
2023-05-29 15:54:38,377:INFO:Initializing create_model()
2023-05-29 15:54:38,377:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=lr, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:54:38,377:INFO:Checking exceptions
2023-05-29 15:54:38,378:INFO:Importing libraries
2023-05-29 15:54:38,378:INFO:Copying training dataset
2023-05-29 15:54:38,385:INFO:Defining folds
2023-05-29 15:54:38,400:INFO:Declaring metric variables
2023-05-29 15:54:38,406:INFO:Importing untrained model
2023-05-29 15:54:38,430:INFO:Linear Regression Imported successfully
2023-05-29 15:54:38,457:INFO:Starting cross validation
2023-05-29 15:54:38,485:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:54:41,980:INFO:Calculating mean and std
2023-05-29 15:54:41,982:INFO:Creating metrics dataframe
2023-05-29 15:54:42,232:INFO:Uploading results into container
2023-05-29 15:54:42,233:INFO:Uploading model into container now
2023-05-29 15:54:42,234:INFO:_master_model_container: 1
2023-05-29 15:54:42,234:INFO:_display_container: 2
2023-05-29 15:54:42,235:INFO:LinearRegression(n_jobs=-1)
2023-05-29 15:54:42,235:INFO:create_model() successfully completed......................................
2023-05-29 15:54:42,402:INFO:SubProcess create_model() end ==================================
2023-05-29 15:54:42,402:INFO:Creating metrics dataframe
2023-05-29 15:54:42,418:INFO:Initializing Lasso Regression
2023-05-29 15:54:42,418:INFO:Total runtime is 0.06791957219441731 minutes
2023-05-29 15:54:42,423:INFO:SubProcess create_model() called ==================================
2023-05-29 15:54:42,424:INFO:Initializing create_model()
2023-05-29 15:54:42,424:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=lasso, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:54:42,424:INFO:Checking exceptions
2023-05-29 15:54:42,424:INFO:Importing libraries
2023-05-29 15:54:42,425:INFO:Copying training dataset
2023-05-29 15:54:42,432:INFO:Defining folds
2023-05-29 15:54:42,432:INFO:Declaring metric variables
2023-05-29 15:54:42,438:INFO:Importing untrained model
2023-05-29 15:54:42,443:INFO:Lasso Regression Imported successfully
2023-05-29 15:54:42,454:INFO:Starting cross validation
2023-05-29 15:54:42,466:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:54:43,924:INFO:Calculating mean and std
2023-05-29 15:54:43,926:INFO:Creating metrics dataframe
2023-05-29 15:54:44,181:INFO:Uploading results into container
2023-05-29 15:54:44,182:INFO:Uploading model into container now
2023-05-29 15:54:44,183:INFO:_master_model_container: 2
2023-05-29 15:54:44,184:INFO:_display_container: 2
2023-05-29 15:54:44,184:INFO:Lasso(random_state=2065)
2023-05-29 15:54:44,185:INFO:create_model() successfully completed......................................
2023-05-29 15:54:44,351:INFO:SubProcess create_model() end ==================================
2023-05-29 15:54:44,352:INFO:Creating metrics dataframe
2023-05-29 15:54:44,370:INFO:Initializing Ridge Regression
2023-05-29 15:54:44,370:INFO:Total runtime is 0.10045522054036457 minutes
2023-05-29 15:54:44,376:INFO:SubProcess create_model() called ==================================
2023-05-29 15:54:44,376:INFO:Initializing create_model()
2023-05-29 15:54:44,377:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=ridge, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:54:44,377:INFO:Checking exceptions
2023-05-29 15:54:44,377:INFO:Importing libraries
2023-05-29 15:54:44,377:INFO:Copying training dataset
2023-05-29 15:54:44,385:INFO:Defining folds
2023-05-29 15:54:44,385:INFO:Declaring metric variables
2023-05-29 15:54:44,390:INFO:Importing untrained model
2023-05-29 15:54:44,396:INFO:Ridge Regression Imported successfully
2023-05-29 15:54:44,407:INFO:Starting cross validation
2023-05-29 15:54:44,420:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:54:45,877:INFO:Calculating mean and std
2023-05-29 15:54:45,879:INFO:Creating metrics dataframe
2023-05-29 15:54:46,128:INFO:Uploading results into container
2023-05-29 15:54:46,129:INFO:Uploading model into container now
2023-05-29 15:54:46,130:INFO:_master_model_container: 3
2023-05-29 15:54:46,130:INFO:_display_container: 2
2023-05-29 15:54:46,131:INFO:Ridge(random_state=2065)
2023-05-29 15:54:46,131:INFO:create_model() successfully completed......................................
2023-05-29 15:54:46,299:INFO:SubProcess create_model() end ==================================
2023-05-29 15:54:46,299:INFO:Creating metrics dataframe
2023-05-29 15:54:46,318:INFO:Initializing Elastic Net
2023-05-29 15:54:46,318:INFO:Total runtime is 0.13291751941045124 minutes
2023-05-29 15:54:46,323:INFO:SubProcess create_model() called ==================================
2023-05-29 15:54:46,324:INFO:Initializing create_model()
2023-05-29 15:54:46,324:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=en, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:54:46,324:INFO:Checking exceptions
2023-05-29 15:54:46,324:INFO:Importing libraries
2023-05-29 15:54:46,325:INFO:Copying training dataset
2023-05-29 15:54:46,332:INFO:Defining folds
2023-05-29 15:54:46,333:INFO:Declaring metric variables
2023-05-29 15:54:46,338:INFO:Importing untrained model
2023-05-29 15:54:46,344:INFO:Elastic Net Imported successfully
2023-05-29 15:54:46,354:INFO:Starting cross validation
2023-05-29 15:54:46,367:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:54:47,837:INFO:Calculating mean and std
2023-05-29 15:54:47,839:INFO:Creating metrics dataframe
2023-05-29 15:54:48,088:INFO:Uploading results into container
2023-05-29 15:54:48,089:INFO:Uploading model into container now
2023-05-29 15:54:48,090:INFO:_master_model_container: 4
2023-05-29 15:54:48,090:INFO:_display_container: 2
2023-05-29 15:54:48,091:INFO:ElasticNet(random_state=2065)
2023-05-29 15:54:48,091:INFO:create_model() successfully completed......................................
2023-05-29 15:54:48,253:INFO:SubProcess create_model() end ==================================
2023-05-29 15:54:48,253:INFO:Creating metrics dataframe
2023-05-29 15:54:48,272:INFO:Initializing Least Angle Regression
2023-05-29 15:54:48,272:INFO:Total runtime is 0.16549001932144164 minutes
2023-05-29 15:54:48,278:INFO:SubProcess create_model() called ==================================
2023-05-29 15:54:48,279:INFO:Initializing create_model()
2023-05-29 15:54:48,279:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=lar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:54:48,279:INFO:Checking exceptions
2023-05-29 15:54:48,279:INFO:Importing libraries
2023-05-29 15:54:48,280:INFO:Copying training dataset
2023-05-29 15:54:48,288:INFO:Defining folds
2023-05-29 15:54:48,288:INFO:Declaring metric variables
2023-05-29 15:54:48,293:INFO:Importing untrained model
2023-05-29 15:54:48,299:INFO:Least Angle Regression Imported successfully
2023-05-29 15:54:48,310:INFO:Starting cross validation
2023-05-29 15:54:48,324:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:54:49,782:INFO:Calculating mean and std
2023-05-29 15:54:49,784:INFO:Creating metrics dataframe
2023-05-29 15:54:50,034:INFO:Uploading results into container
2023-05-29 15:54:50,036:INFO:Uploading model into container now
2023-05-29 15:54:50,036:INFO:_master_model_container: 5
2023-05-29 15:54:50,037:INFO:_display_container: 2
2023-05-29 15:54:50,037:INFO:Lars(random_state=2065)
2023-05-29 15:54:50,037:INFO:create_model() successfully completed......................................
2023-05-29 15:54:50,199:INFO:SubProcess create_model() end ==================================
2023-05-29 15:54:50,199:INFO:Creating metrics dataframe
2023-05-29 15:54:50,219:INFO:Initializing Lasso Least Angle Regression
2023-05-29 15:54:50,219:INFO:Total runtime is 0.1979410688082377 minutes
2023-05-29 15:54:50,225:INFO:SubProcess create_model() called ==================================
2023-05-29 15:54:50,226:INFO:Initializing create_model()
2023-05-29 15:54:50,226:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=llar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:54:50,226:INFO:Checking exceptions
2023-05-29 15:54:50,226:INFO:Importing libraries
2023-05-29 15:54:50,226:INFO:Copying training dataset
2023-05-29 15:54:50,234:INFO:Defining folds
2023-05-29 15:54:50,234:INFO:Declaring metric variables
2023-05-29 15:54:50,240:INFO:Importing untrained model
2023-05-29 15:54:50,245:INFO:Lasso Least Angle Regression Imported successfully
2023-05-29 15:54:50,256:INFO:Starting cross validation
2023-05-29 15:54:50,270:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:54:51,754:INFO:Calculating mean and std
2023-05-29 15:54:51,756:INFO:Creating metrics dataframe
2023-05-29 15:54:52,005:INFO:Uploading results into container
2023-05-29 15:54:52,006:INFO:Uploading model into container now
2023-05-29 15:54:52,007:INFO:_master_model_container: 6
2023-05-29 15:54:52,007:INFO:_display_container: 2
2023-05-29 15:54:52,008:INFO:LassoLars(random_state=2065)
2023-05-29 15:54:52,008:INFO:create_model() successfully completed......................................
2023-05-29 15:54:52,171:INFO:SubProcess create_model() end ==================================
2023-05-29 15:54:52,171:INFO:Creating metrics dataframe
2023-05-29 15:54:52,195:INFO:Initializing Orthogonal Matching Pursuit
2023-05-29 15:54:52,195:INFO:Total runtime is 0.23087008396784464 minutes
2023-05-29 15:54:52,201:INFO:SubProcess create_model() called ==================================
2023-05-29 15:54:52,201:INFO:Initializing create_model()
2023-05-29 15:54:52,201:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=omp, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:54:52,201:INFO:Checking exceptions
2023-05-29 15:54:52,202:INFO:Importing libraries
2023-05-29 15:54:52,202:INFO:Copying training dataset
2023-05-29 15:54:52,210:INFO:Defining folds
2023-05-29 15:54:52,210:INFO:Declaring metric variables
2023-05-29 15:54:52,215:INFO:Importing untrained model
2023-05-29 15:54:52,221:INFO:Orthogonal Matching Pursuit Imported successfully
2023-05-29 15:54:52,232:INFO:Starting cross validation
2023-05-29 15:54:52,243:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:54:53,692:INFO:Calculating mean and std
2023-05-29 15:54:53,694:INFO:Creating metrics dataframe
2023-05-29 15:54:53,942:INFO:Uploading results into container
2023-05-29 15:54:53,944:INFO:Uploading model into container now
2023-05-29 15:54:53,944:INFO:_master_model_container: 7
2023-05-29 15:54:53,945:INFO:_display_container: 2
2023-05-29 15:54:53,945:INFO:OrthogonalMatchingPursuit()
2023-05-29 15:54:53,945:INFO:create_model() successfully completed......................................
2023-05-29 15:54:54,109:INFO:SubProcess create_model() end ==================================
2023-05-29 15:54:54,109:INFO:Creating metrics dataframe
2023-05-29 15:54:54,132:INFO:Initializing Bayesian Ridge
2023-05-29 15:54:54,132:INFO:Total runtime is 0.26314671834309894 minutes
2023-05-29 15:54:54,137:INFO:SubProcess create_model() called ==================================
2023-05-29 15:54:54,137:INFO:Initializing create_model()
2023-05-29 15:54:54,138:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=br, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:54:54,138:INFO:Checking exceptions
2023-05-29 15:54:54,138:INFO:Importing libraries
2023-05-29 15:54:54,138:INFO:Copying training dataset
2023-05-29 15:54:54,146:INFO:Defining folds
2023-05-29 15:54:54,146:INFO:Declaring metric variables
2023-05-29 15:54:54,152:INFO:Importing untrained model
2023-05-29 15:54:54,157:INFO:Bayesian Ridge Imported successfully
2023-05-29 15:54:54,168:INFO:Starting cross validation
2023-05-29 15:54:54,181:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:54:55,670:INFO:Calculating mean and std
2023-05-29 15:54:55,671:INFO:Creating metrics dataframe
2023-05-29 15:54:55,923:INFO:Uploading results into container
2023-05-29 15:54:55,924:INFO:Uploading model into container now
2023-05-29 15:54:55,925:INFO:_master_model_container: 8
2023-05-29 15:54:55,925:INFO:_display_container: 2
2023-05-29 15:54:55,926:INFO:BayesianRidge()
2023-05-29 15:54:55,926:INFO:create_model() successfully completed......................................
2023-05-29 15:54:56,095:INFO:SubProcess create_model() end ==================================
2023-05-29 15:54:56,095:INFO:Creating metrics dataframe
2023-05-29 15:54:56,118:INFO:Initializing Passive Aggressive Regressor
2023-05-29 15:54:56,119:INFO:Total runtime is 0.296259872118632 minutes
2023-05-29 15:54:56,124:INFO:SubProcess create_model() called ==================================
2023-05-29 15:54:56,124:INFO:Initializing create_model()
2023-05-29 15:54:56,124:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=par, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:54:56,125:INFO:Checking exceptions
2023-05-29 15:54:56,125:INFO:Importing libraries
2023-05-29 15:54:56,125:INFO:Copying training dataset
2023-05-29 15:54:56,133:INFO:Defining folds
2023-05-29 15:54:56,133:INFO:Declaring metric variables
2023-05-29 15:54:56,138:INFO:Importing untrained model
2023-05-29 15:54:56,144:INFO:Passive Aggressive Regressor Imported successfully
2023-05-29 15:54:56,154:INFO:Starting cross validation
2023-05-29 15:54:56,170:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:54:57,619:INFO:Calculating mean and std
2023-05-29 15:54:57,621:INFO:Creating metrics dataframe
2023-05-29 15:54:57,871:INFO:Uploading results into container
2023-05-29 15:54:57,872:INFO:Uploading model into container now
2023-05-29 15:54:57,873:INFO:_master_model_container: 9
2023-05-29 15:54:57,873:INFO:_display_container: 2
2023-05-29 15:54:57,874:INFO:PassiveAggressiveRegressor(random_state=2065)
2023-05-29 15:54:57,874:INFO:create_model() successfully completed......................................
2023-05-29 15:54:58,039:INFO:SubProcess create_model() end ==================================
2023-05-29 15:54:58,039:INFO:Creating metrics dataframe
2023-05-29 15:54:58,063:INFO:Initializing Huber Regressor
2023-05-29 15:54:58,064:INFO:Total runtime is 0.32867615222930907 minutes
2023-05-29 15:54:58,069:INFO:SubProcess create_model() called ==================================
2023-05-29 15:54:58,069:INFO:Initializing create_model()
2023-05-29 15:54:58,070:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=huber, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:54:58,070:INFO:Checking exceptions
2023-05-29 15:54:58,070:INFO:Importing libraries
2023-05-29 15:54:58,070:INFO:Copying training dataset
2023-05-29 15:54:58,078:INFO:Defining folds
2023-05-29 15:54:58,079:INFO:Declaring metric variables
2023-05-29 15:54:58,084:INFO:Importing untrained model
2023-05-29 15:54:58,090:INFO:Huber Regressor Imported successfully
2023-05-29 15:54:58,100:INFO:Starting cross validation
2023-05-29 15:54:58,113:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:54:58,462:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-29 15:54:58,482:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-29 15:54:58,486:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-29 15:54:58,491:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-29 15:54:58,505:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-29 15:54:58,513:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-29 15:54:58,516:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-29 15:54:58,527:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-29 15:54:58,534:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

